name,type,direction,description
dim_000,float,,feature 0 for ChemGPT featuriser
dim_001,float,,feature 1 for ChemGPT featuriser
dim_002,float,,feature 2 for ChemGPT featuriser
dim_003,float,,feature 3 for ChemGPT featuriser
dim_004,float,,feature 4 for ChemGPT featuriser
dim_005,float,,feature 5 for ChemGPT featuriser
dim_006,float,,feature 6 for ChemGPT featuriser
dim_007,float,,feature 7 for ChemGPT featuriser
dim_008,float,,feature 8 for ChemGPT featuriser
dim_009,float,,feature 9 for ChemGPT featuriser
dim_010,float,,feature 10 for ChemGPT featuriser
dim_011,float,,feature 11 for ChemGPT featuriser
dim_012,float,,feature 12 for ChemGPT featuriser
dim_013,float,,feature 13 for ChemGPT featuriser
dim_014,float,,feature 14 for ChemGPT featuriser
dim_015,float,,feature 15 for ChemGPT featuriser
dim_016,float,,feature 16 for ChemGPT featuriser
dim_017,float,,feature 17 for ChemGPT featuriser
dim_018,float,,feature 18 for ChemGPT featuriser
dim_019,float,,feature 19 for ChemGPT featuriser
dim_020,float,,feature 20 for ChemGPT featuriser
dim_021,float,,feature 21 for ChemGPT featuriser
dim_022,float,,feature 22 for ChemGPT featuriser
dim_023,float,,feature 23 for ChemGPT featuriser
dim_024,float,,feature 24 for ChemGPT featuriser
dim_025,float,,feature 25 for ChemGPT featuriser
dim_026,float,,feature 26 for ChemGPT featuriser
dim_027,float,,feature 27 for ChemGPT featuriser
dim_028,float,,feature 28 for ChemGPT featuriser
dim_029,float,,feature 29 for ChemGPT featuriser
dim_030,float,,feature 30 for ChemGPT featuriser
dim_031,float,,feature 31 for ChemGPT featuriser
dim_032,float,,feature 32 for ChemGPT featuriser
dim_033,float,,feature 33 for ChemGPT featuriser
dim_034,float,,feature 34 for ChemGPT featuriser
dim_035,float,,feature 35 for ChemGPT featuriser
dim_036,float,,feature 36 for ChemGPT featuriser
dim_037,float,,feature 37 for ChemGPT featuriser
dim_038,float,,feature 38 for ChemGPT featuriser
dim_039,float,,feature 39 for ChemGPT featuriser
dim_040,float,,feature 40 for ChemGPT featuriser
dim_041,float,,feature 41 for ChemGPT featuriser
dim_042,float,,feature 42 for ChemGPT featuriser
dim_043,float,,feature 43 for ChemGPT featuriser
dim_044,float,,feature 44 for ChemGPT featuriser
dim_045,float,,feature 45 for ChemGPT featuriser
dim_046,float,,feature 46 for ChemGPT featuriser
dim_047,float,,feature 47 for ChemGPT featuriser
dim_048,float,,feature 48 for ChemGPT featuriser
dim_049,float,,feature 49 for ChemGPT featuriser
dim_050,float,,feature 50 for ChemGPT featuriser
dim_051,float,,feature 51 for ChemGPT featuriser
dim_052,float,,feature 52 for ChemGPT featuriser
dim_053,float,,feature 53 for ChemGPT featuriser
dim_054,float,,feature 54 for ChemGPT featuriser
dim_055,float,,feature 55 for ChemGPT featuriser
dim_056,float,,feature 56 for ChemGPT featuriser
dim_057,float,,feature 57 for ChemGPT featuriser
dim_058,float,,feature 58 for ChemGPT featuriser
dim_059,float,,feature 59 for ChemGPT featuriser
dim_060,float,,feature 60 for ChemGPT featuriser
dim_061,float,,feature 61 for ChemGPT featuriser
dim_062,float,,feature 62 for ChemGPT featuriser
dim_063,float,,feature 63 for ChemGPT featuriser
dim_064,float,,feature 64 for ChemGPT featuriser
dim_065,float,,feature 65 for ChemGPT featuriser
dim_066,float,,feature 66 for ChemGPT featuriser
dim_067,float,,feature 67 for ChemGPT featuriser
dim_068,float,,feature 68 for ChemGPT featuriser
dim_069,float,,feature 69 for ChemGPT featuriser
dim_070,float,,feature 70 for ChemGPT featuriser
dim_071,float,,feature 71 for ChemGPT featuriser
dim_072,float,,feature 72 for ChemGPT featuriser
dim_073,float,,feature 73 for ChemGPT featuriser
dim_074,float,,feature 74 for ChemGPT featuriser
dim_075,float,,feature 75 for ChemGPT featuriser
dim_076,float,,feature 76 for ChemGPT featuriser
dim_077,float,,feature 77 for ChemGPT featuriser
dim_078,float,,feature 78 for ChemGPT featuriser
dim_079,float,,feature 79 for ChemGPT featuriser
dim_080,float,,feature 80 for ChemGPT featuriser
dim_081,float,,feature 81 for ChemGPT featuriser
dim_082,float,,feature 82 for ChemGPT featuriser
dim_083,float,,feature 83 for ChemGPT featuriser
dim_084,float,,feature 84 for ChemGPT featuriser
dim_085,float,,feature 85 for ChemGPT featuriser
dim_086,float,,feature 86 for ChemGPT featuriser
dim_087,float,,feature 87 for ChemGPT featuriser
dim_088,float,,feature 88 for ChemGPT featuriser
dim_089,float,,feature 89 for ChemGPT featuriser
dim_090,float,,feature 90 for ChemGPT featuriser
dim_091,float,,feature 91 for ChemGPT featuriser
dim_092,float,,feature 92 for ChemGPT featuriser
dim_093,float,,feature 93 for ChemGPT featuriser
